#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20944, tid=19432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Italo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 24 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Tue Dec  9 20:51:15 2025 Hora oficial do Brasil elapsed time: 219.630980 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000198203ce170):  VMThread "VM Thread"          [id=19432, stack(0x00000015ad000000,0x00000015ad100000) (1024K)]

Stack: [0x00000015ad000000,0x00000015ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x00000015b88fb180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001982d8bf460


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001982c12ca90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16804, stack(0x00000015b2f00000,0x00000015b3000000) (1024K)]
  0x000001982c129ca0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16612, stack(0x00000015b3000000,0x00000015b3100000) (1024K)]
  0x000001982c12a330 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=20740, stack(0x00000015b3100000,0x00000015b3200000) (1024K)]
  0x000001982c12d7b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=19052, stack(0x00000015b3200000,0x00000015b3300000) (1024K)]
  0x000001982c12a9c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10720, stack(0x00000015b3300000,0x00000015b3400000) (1024K)]
  0x000001982c12b6e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=22896, stack(0x00000015b3400000,0x00000015b3500000) (1024K)]
  0x000001982c12e4d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=27352, stack(0x00000015b3500000,0x00000015b3600000) (1024K)]
  0x000001982c12eb60 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11676, stack(0x00000015b3600000,0x00000015b3700000) (1024K)]
  0x000001982c127bd0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20456, stack(0x00000015b3700000,0x00000015b3800000) (1024K)]
  0x000001982c132d00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14948, stack(0x00000015b3800000,0x00000015b3900000) (1024K)]
  0x000001982c132670 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3960, stack(0x00000015b3900000,0x00000015b3a00000) (1024K)]
  0x000001982c1340b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=26944, stack(0x00000015b3a00000,0x00000015b3b00000) (1024K)]
  0x000001982c134dd0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18200, stack(0x00000015b3b00000,0x00000015b3c00000) (1024K)]
  0x000001982c135460 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22160, stack(0x00000015b3c00000,0x00000015b3d00000) (1024K)]
  0x000001982c136180 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25048, stack(0x00000015b3d00000,0x00000015b3e00000) (1024K)]
  0x000001982c133390 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=26536, stack(0x00000015b3e00000,0x00000015b3f00000) (1024K)]
  0x000001982c12ff10 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11092, stack(0x00000015b3f00000,0x00000015b4000000) (1024K)]
  0x000001982c130c30 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20844, stack(0x00000015b4000000,0x00000015b4100000) (1024K)]
  0x000001982c1312c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=2036, stack(0x00000015b4100000,0x00000015b4200000) (1024K)]
  0x000001982c131950 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26576, stack(0x00000015b4200000,0x00000015b4300000) (1024K)]
  0x000001982c1305a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=22420, stack(0x00000015b4300000,0x00000015b4400000) (1024K)]
  0x000001982c131fe0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=17816, stack(0x00000015b4400000,0x00000015b4500000) (1024K)]
  0x000001982c133a20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19848, stack(0x00000015b4500000,0x00000015b4600000) (1024K)]
  0x000001982c12f1f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=22940, stack(0x00000015b4600000,0x00000015b4700000) (1024K)]
  0x000001982c13a9b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=25192, stack(0x00000015b4700000,0x00000015b4800000) (1024K)]
  0x000001982c139600 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8680, stack(0x00000015b4800000,0x00000015b4900000) (1024K)]
  0x000001982c137bc0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=24172, stack(0x00000015b4900000,0x00000015b4a00000) (1024K)]
  0x000001982c139c90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19120, stack(0x00000015b4a00000,0x00000015b4b00000) (1024K)]
  0x000001982c136810 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=18720, stack(0x00000015b4b00000,0x00000015b4c00000) (1024K)]
  0x000001982c136ea0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=1584, stack(0x00000015b4c00000,0x00000015b4d00000) (1024K)]
  0x000001982c137530 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22300, stack(0x00000015b4d00000,0x00000015b4e00000) (1024K)]
  0x000001982c138250 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26288, stack(0x00000015b4e00000,0x00000015b4f00000) (1024K)]
  0x000001982c1388e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25452, stack(0x00000015b4f00000,0x00000015b5000000) (1024K)]
  0x000001982c138f70 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18804, stack(0x00000015b5000000,0x00000015b5100000) (1024K)]
  0x000001982c13a320 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26300, stack(0x00000015b5100000,0x00000015b5200000) (1024K)]
  0x000001982c13b040 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24232, stack(0x00000015b5200000,0x00000015b5300000) (1024K)]
  0x000001982c13b6d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=22056, stack(0x00000015b5300000,0x00000015b5400000) (1024K)]
  0x000001982c134740 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=23332, stack(0x00000015b5400000,0x00000015b5500000) (1024K)]
  0x000001982c13bd60 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=27204, stack(0x00000015b5500000,0x00000015b5600000) (1024K)]
  0x000001982c13d7a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=1300, stack(0x00000015b5600000,0x00000015b5700000) (1024K)]
  0x000001982c13f870 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21128, stack(0x00000015b5700000,0x00000015b5800000) (1024K)]
  0x000001982c13c3f0 JavaThread "build event listener"              [_thread_blocked, id=25608, stack(0x00000015b5900000,0x00000015b5a00000) (1024K)]
  0x000001982c13eb50 JavaThread "build event listener"              [_thread_blocked, id=14684, stack(0x00000015b5a00000,0x00000015b5b00000) (1024K)]
  0x000001982c12f880 JavaThread "included builds"                   [_thread_blocked, id=27736, stack(0x00000015b5c00000,0x00000015b5d00000) (1024K)]
  0x000001982c13e4c0 JavaThread "Execution worker"                  [_thread_blocked, id=27740, stack(0x00000015b5d00000,0x00000015b5e00000) (1024K)]
  0x000001982c13f1e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=27744, stack(0x00000015b5e00000,0x00000015b5f00000) (1024K)]
  0x000001982c13d110 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=27748, stack(0x00000015b5f00000,0x00000015b6000000) (1024K)]
  0x000001982c143a10 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27752, stack(0x00000015b6000000,0x00000015b6100000) (1024K)]
  0x000001982c142cf0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=27756, stack(0x00000015b6100000,0x00000015b6200000) (1024K)]
  0x000001982c141fd0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=27760, stack(0x00000015b6200000,0x00000015b6300000) (1024K)]
  0x000001982c141940 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=27764, stack(0x00000015b6300000,0x00000015b6400000) (1024K)]
  0x000001982c1412b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=27768, stack(0x00000015b6400000,0x00000015b6500000) (1024K)]
  0x000001982c144730 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=27772, stack(0x00000015b6500000,0x00000015b6600000) (1024K)]
  0x000001982c143380 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27776, stack(0x00000015b6600000,0x00000015b6700000) (1024K)]
  0x000001982c144dc0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=27780, stack(0x00000015b6700000,0x00000015b6800000) (1024K)]
  0x000001982c142660 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=27784, stack(0x00000015b6800000,0x00000015b6900000) (1024K)]
  0x000001982c1440a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=27788, stack(0x00000015b6900000,0x00000015b6a00000) (1024K)]
  0x000001982c13ff00 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=27792, stack(0x00000015b6a00000,0x00000015b6b00000) (1024K)]
  0x000001982c140590 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27796, stack(0x00000015b6b00000,0x00000015b6c00000) (1024K)]
  0x000001982c140c20 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=27800, stack(0x00000015b6c00000,0x00000015b6d00000) (1024K)]
  0x000001982d8b5d70 JavaThread "Cache worker for execution history cache (C:\Users\Italo\Documents\sustentabilidade\.gradle\8.13\executionHistory)"        [_thread_blocked, id=27804, stack(0x00000015b6d00000,0x00000015b6e00000) (1024K)]
  0x000001982d8b5050 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27808, stack(0x00000015b6e00000,0x00000015b6f00000) (1024K)]
  0x000001982d8b7e40 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=27812, stack(0x00000015b6f00000,0x00000015b7000000) (1024K)]
  0x000001982d8b6400 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=27816, stack(0x00000015b7000000,0x00000015b7100000) (1024K)]
  0x000001982d8b6a90 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=27820, stack(0x00000015b7100000,0x00000015b7200000) (1024K)]
  0x000001982d8b49c0 JavaThread "Execution worker Thread 21"        [_thread_in_native, id=27824, stack(0x00000015b7200000,0x00000015b7300000) (1024K)]
  0x000001982d8b3ca0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=27828, stack(0x00000015b7300000,0x00000015b7400000) (1024K)]
  0x000001982d8b1540 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=27832, stack(0x00000015b7400000,0x00000015b7500000) (1024K)]
  0x000001982d8b4330 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=28124, stack(0x00000015b5800000,0x00000015b5900000) (1024K)]
  0x000001982d8b2f80 JavaThread "Unconstrained build operations Thread 56"        [_thread_in_native, id=28128, stack(0x00000015b5b00000,0x00000015b5c00000) (1024K)]
  0x000001982d8b3610 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28132, stack(0x00000015b7500000,0x00000015b7600000) (1024K)]
  0x000001982d8b1bd0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=28136, stack(0x00000015b7600000,0x00000015b7700000) (1024K)]
  0x000001982d8b8b60 JavaThread "Unconstrained build operations Thread 59"        [_thread_in_native, id=28148, stack(0x00000015b7700000,0x00000015b7800000) (1024K)]
  0x000001982d8b56e0 JavaThread "Unconstrained build operations Thread 60"        [_thread_in_native, id=28152, stack(0x00000015b7800000,0x00000015b7900000) (1024K)]
  0x000001982d8b91f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_in_native, id=28156, stack(0x00000015b7900000,0x00000015b7a00000) (1024K)]
  0x000001982d8b7120 JavaThread "Unconstrained build operations Thread 62"        [_thread_in_native, id=28160, stack(0x00000015b7a00000,0x00000015b7b00000) (1024K)]
  0x000001982d8b77b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=28164, stack(0x00000015b7b00000,0x00000015b7c00000) (1024K)]
  0x000001982d8b2260 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=28168, stack(0x00000015b7c00000,0x00000015b7d00000) (1024K)]
  0x000001982d8b9880 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=28172, stack(0x00000015b7d00000,0x00000015b7e00000) (1024K)]
  0x000001982d8b28f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28176, stack(0x00000015b7e00000,0x00000015b7f00000) (1024K)]
  0x000001982d8bedd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28180, stack(0x00000015b7f00000,0x00000015b8000000) (1024K)]
  0x000001982d8bac30 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=28184, stack(0x00000015b8000000,0x00000015b8100000) (1024K)]
  0x000001982d8be740 JavaThread "Unconstrained build operations Thread 69"        [_thread_in_native, id=28188, stack(0x00000015b8100000,0x00000015b8200000) (1024K)]
  0x000001982d8ba5a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28192, stack(0x00000015b8200000,0x00000015b8300000) (1024K)]
  0x000001982d8bda20 JavaThread "Unconstrained build operations Thread 71"        [_thread_in_native, id=28196, stack(0x00000015b8300000,0x00000015b8400000) (1024K)]
  0x000001982d8bb2c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_in_native, id=28200, stack(0x00000015b8400000,0x00000015b8500000) (1024K)]
  0x000001982d8c0810 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=28204, stack(0x00000015b8500000,0x00000015b8600000) (1024K)]
  0x000001982d8bcd00 JavaThread "Unconstrained build operations Thread 74"        [_thread_in_native, id=28208, stack(0x00000015b8600000,0x00000015b8700000) (1024K)]
  0x000001982d8c0180 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28212, stack(0x00000015b8700000,0x00000015b8800000) (1024K)]
  0x000001982d8bf460 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=28216, stack(0x00000015b8800000,0x00000015b8900000) (1024K)]
  0x000001982d8be0b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=28220, stack(0x00000015b8900000,0x00000015b8a00000) (1024K)]
  0x000001982d8bfaf0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=28260, stack(0x00000015b2700000,0x00000015b2800000) (1024K)]
  0x000001982d8c0ea0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28264, stack(0x00000015b8a00000,0x00000015b8b00000) (1024K)]
  0x000001982d8b9f10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=28268, stack(0x00000015b8b00000,0x00000015b8c00000) (1024K)]
  0x000001982d8c2250 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28272, stack(0x00000015b8c00000,0x00000015b8d00000) (1024K)]
  0x000001982d8c1bc0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=28276, stack(0x00000015b8d00000,0x00000015b8e00000) (1024K)]
  0x000001982d8c28e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28280, stack(0x00000015b8e00000,0x00000015b8f00000) (1024K)]
  0x000001982d8bb950 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=28284, stack(0x00000015b8f00000,0x00000015b9000000) (1024K)]
  0x000001982d8c2f70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=28288, stack(0x00000015b9000000,0x00000015b9100000) (1024K)]
  0x000001982d8bbfe0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28292, stack(0x00000015b9100000,0x00000015b9200000) (1024K)]
  0x000001982d8c49b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=28296, stack(0x00000015b9200000,0x00000015b9300000) (1024K)]
  0x000001982d8c91e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=28300, stack(0x00000015b9300000,0x00000015b9400000) (1024K)]
  0x000001982d8ca590 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=28304, stack(0x00000015b9400000,0x00000015b9500000) (1024K)]
  0x000001982d8c6a80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28308, stack(0x00000015b9500000,0x00000015b9600000) (1024K)]
  0x000001982d8c4320 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28312, stack(0x00000015b9600000,0x00000015b9700000) (1024K)]
  0x000001982d8c3c90 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=28316, stack(0x00000015b9700000,0x00000015b9800000) (1024K)]
  0x000001982d8c5040 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=28320, stack(0x00000015b9800000,0x00000015b9900000) (1024K)]
  0x000001982d8c5d60 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28324, stack(0x00000015b9900000,0x00000015b9a00000) (1024K)]
  0x000001982d8c63f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=28328, stack(0x00000015b9b00000,0x00000015b9c00000) (1024K)]
  0x000001982d8c9870 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=28332, stack(0x00000015b9c00000,0x00000015b9d00000) (1024K)]
  0x000001982d8c7110 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=28336, stack(0x00000015b9d00000,0x00000015b9e00000) (1024K)]
  0x000001982d8c77a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28340, stack(0x00000015b9e00000,0x00000015b9f00000) (1024K)]
  0x00000198325e1f10 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=28344, stack(0x00000015b9f00000,0x00000015ba000000) (1024K)]
  0x00000198325e2c30 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=28348, stack(0x00000015ba000000,0x00000015ba100000) (1024K)]
  0x00000198325df120 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=28352, stack(0x00000015ba100000,0x00000015ba200000) (1024K)]
  0x00000198325e4d00 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=28464, stack(0x00000015aff00000,0x00000015b0000000) (1024K)]
  0x00000198325df7b0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=28468, stack(0x00000015aef00000,0x00000015af000000) (1024K)]
  0x00000198325dfe40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=28472, stack(0x00000015b2b00000,0x00000015b2c00000) (1024K)]
  0x00000198325de400 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=28476, stack(0x00000015b2c00000,0x00000015b2d00000) (1024K)]
  0x00000198325e5390 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=28480, stack(0x00000015ba200000,0x00000015ba300000) (1024K)]
  0x00000198325e7460 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=28484, stack(0x00000015ba300000,0x00000015ba400000) (1024K)]
  0x00000198325e60b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=28488, stack(0x00000015ba400000,0x00000015ba500000) (1024K)]
  0x00000198325e25a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=28492, stack(0x00000015ba500000,0x00000015ba600000) (1024K)]
  0x00000198325e3fe0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=28496, stack(0x00000015ba600000,0x00000015ba700000) (1024K)]
  0x00000198325e04d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=28500, stack(0x00000015ba700000,0x00000015ba800000) (1024K)]
  0x00000198325e4670 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=28504, stack(0x00000015ba800000,0x00000015ba900000) (1024K)]
  0x00000198325e7af0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=28508, stack(0x00000015ba900000,0x00000015baa00000) (1024K)]
  0x00000198325e5a20 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=28512, stack(0x00000015baa00000,0x00000015bab00000) (1024K)]
  0x00000198325e6740 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=28516, stack(0x00000015bab00000,0x00000015bac00000) (1024K)]
  0x00000198325eaf70 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=28520, stack(0x00000015bac00000,0x00000015bad00000) (1024K)]
  0x00000198325e0b60 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=28524, stack(0x00000015bad00000,0x00000015bae00000) (1024K)]
  0x00000198325ec320 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=28528, stack(0x00000015bae00000,0x00000015baf00000) (1024K)]
  0x00000198325ed040 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=28532, stack(0x00000015baf00000,0x00000015bb000000) (1024K)]
  0x00000198325e8180 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=28536, stack(0x00000015bb000000,0x00000015bb100000) (1024K)]
  0x00000198325ebc90 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=28540, stack(0x00000015bb100000,0x00000015bb200000) (1024K)]
  0x00000198325ed6d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=28544, stack(0x00000015bb200000,0x00000015bb300000) (1024K)]
  0x00000198325e8ea0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=28548, stack(0x00000015bb300000,0x00000015bb400000) (1024K)]
  0x00000198325e9530 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=28552, stack(0x00000015bb400000,0x00000015bb500000) (1024K)]
  0x00000198325e9bc0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=28556, stack(0x00000015bb500000,0x00000015bb600000) (1024K)]
  0x00000198325eb600 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=28560, stack(0x00000015bb600000,0x00000015bb700000) (1024K)]
  0x000001982b3ecd00 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=17136, stack(0x00000015bba00000,0x00000015bbb00000) (1024K)]
  0x000001982b3e5d70 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=28096, stack(0x00000015bbb00000,0x00000015bbc00000) (1024K)]
  0x000001982b3ed390 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=28108, stack(0x00000015bbd00000,0x00000015bbe00000) (1024K)]
  0x000001982b3eda20 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=28116, stack(0x00000015bbe00000,0x00000015bbf00000) (1024K)]
  0x000001982b3eedd0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=28120, stack(0x00000015bbf00000,0x00000015bc000000) (1024K)]
  0x000001982b3efaf0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=28140, stack(0x00000015bc000000,0x00000015bc100000) (1024K)]
  0x0000019826ebee10 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=28144, stack(0x00000015bc100000,0x00000015bc200000) (1024K)]
  0x0000019826ebcd40 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=28232, stack(0x00000015bc300000,0x00000015bc400000) (1024K)]
  0x0000019826ebf4a0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=21964, stack(0x00000015bc400000,0x00000015bc500000) (1024K)]
  0x0000019826ec2fb0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=28244, stack(0x00000015bc500000,0x00000015bc600000) (1024K)]
  0x0000019826ebc020 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=2788, stack(0x00000015bcd00000,0x00000015bce00000) (1024K)]
  0x0000019826ec3640 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=26240, stack(0x00000015bce00000,0x00000015bcf00000) (1024K)]
  0x000001982627b240 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=17812, stack(0x00000015bcf00000,0x00000015bd000000) (1024K)]
